Raw Form	UPOS	proposed lemma	Remarks
آسان	ADJ	آسان	
اعليٰ	ADJ	اعليٰ	
امريڪي	ADJ	امريڪا	
انوکي	ADJ	انوکي	
اول	ADJ	اول	
ايڪڙٻيڪڙ	ADJ	ايڪڙٻيڪڙ	
اڌورا	ADJ	اڌورو	
اڌورو	ADJ	اڌورو	
اڪيلو	ADJ	اڪيلو	
اڳ	ADJ	اڳ	
اڳتي	ADJ	اڳ	
برتر	ADJ	برتر	
برو	ADJ	برو	
بلدياتي	ADJ	بلديات	
بلند	ADJ	بلند	
بند	ADJ	بند	
بنيادي	ADJ	بنياد	
بهتر	ADJ	بهتر	
بهترين	ADJ	بهتر	
تباھ	ADJ	تباھ	
تشويشناڪ	ADJ	تشويش	
تعليمي	ADJ	تعليم	
تهذيبي	ADJ	تهذيب	
جام	ADJ	جام	
جيڏو	ADJ	جيڏو	
حسين	ADJ	حسين	
خاص	ADJ	خاص	
خاموش	ADJ	خاموش	
ختم	ADJ	ختم	
خراب	ADJ	خراب	
خوبصورت	ADJ	خوبصورت	
خوبصورتي	ADJ	خوبصورت	
خوش	ADJ	خوش	
خوشحال	ADJ	خوشحال	
خوشگوار	ADJ	خوشگوار	
دولتمند	ADJ	دولتمند	
دير	ADJ	دير	
ديسي	ADJ	ديسي	
رُلي	ADJ	رُلي	
زخمي	ADJ	زخمي	
سائين	ADJ	سائين	
سادا	ADJ	سادو	
سخت	ADJ	سخت	
سلطاني	ADJ	سلطاني	
سلڇڻي	ADJ	سلڇڻو	
سماجي	ADJ	سماجي	
سمورا	ADJ	سمورو	
سميري	ADJ	سميري	
سهڻا	ADJ	سهڻو	
سهڻو	ADJ	سهڻو	
سهڻي	ADJ	سهڻي	
سوير	ADJ	سوير	
سوڙها	ADJ	سوڙهو	
سوڙهو	ADJ	سوڙهو	
سيباڻو	ADJ	سيباڻو	
سيلاني	ADJ	سيلاني	
سٺا	ADJ	سٺو	
سٺو	ADJ	سٺو	
سٺي	ADJ	سٺي	
سٻاجھي	ADJ	سٻاجھي	
سٿرو	ADJ	سٿرو	
سڀ	ADJ	سڀ	
سڀئي	ADJ	سڀ	
سڀني	ADJ	سڀ	
سڄي	ADJ	سڄي	
سچو	ADJ	سچو	
سچي	ADJ	سچي	
شروعاتي	ADJ	شروعاتي	
شمار	ADJ	شمار	
شوق	ADJ	شوق	
صاف	ADJ	صاف	
صحتمند	ADJ	صحتمند	
طبعي	ADJ	طبعي	
عارضي	ADJ	عارضي	
عالمي	ADJ	عالمي	
عظيم	ADJ	عظيم	
عليم	ADJ	عليم	
غريب	ADJ	غريب	
غلط	ADJ	غلط	
قديم	ADJ	قديم	
قومي	ADJ	قوم	
لوهارڪي	ADJ	لوهارڪو	
مارجي	ADJ	مارجي	
مالي	ADJ	مالي	
محفوظ	ADJ	محفوظ	
محنتي	ADJ	محنتي	
مختلف	ADJ	مختلف	
مزو	ADJ	مزو	
مشهور	ADJ	مشهور	
مشڪل	ADJ	مشڪل	
مشڪلاتون	ADJ	مشڪلات	
معاشرتي	ADJ	معاشرت	
معصوم	ADJ	معصوم	
معطر	ADJ	معطر	
مفيد	ADJ	مفيد	
منافق	ADJ	منافق	
مندائتي	ADJ	مند	
منفرد	ADJ	منفرد	
منهن	ADJ	منهن	
موجود	ADJ	موجود	
مٺا	ADJ	مٺو	
مٺو	ADJ	مٺو	
مٺي	ADJ	مٺي	
مٿاهين	ADJ	مٿانھون	
مٿي	ADJ	مٿي	
مڪمل	ADJ	مڪمل	
نئين	ADJ	نئين	
نافظ	ADJ	نافظ	
ناممڪن	ADJ	ناممڪن	
ناڪام	ADJ	ناڪام	
نرم	ADJ	نرم	
نقصان	ADJ	نقصان	
نوان	ADJ	نئون	
هيٺيان	ADJ	هيٺ	
هڪجھڙو	ADJ	هڪجھڙو	
واڌو	ADJ	واڌ	
وسيع	ADJ	وسيع	
وڌ	ADJ	وڌ	
وڌيڪ	ADJ	وڌيڪ	
وڏا	ADJ	وڏو	
وڏن	ADJ	وڏو	
وڏو	ADJ	وڏو	
وڏي	ADJ	وڏي	
ٽٻ	ADJ	ٽٻ	
پاڪ	ADJ	پاڪ	
پري	ADJ	پري	
پريشان	ADJ	پريشان	
پناھ	ADJ	پناھ	
پوري	ADJ	پوري	
پياري	ADJ	پياري	
پيدا	ADJ	پيدا	
ٿڌو	ADJ	ٿڌو	
ٿڌي	ADJ	ٿڌي	
ٿڌڙي	ADJ	ٿڌي	
ڄاڻو	ADJ	ڄاڻو	
چڱا	ADJ	چڱو	
چڱو	ADJ	چڱو	
ڏاهو	ADJ	ڏاهو	
ڏاڍا	ADJ	ڏاڍو	
ڏاڍو	ADJ	ڏاڍو	
ڏاڍي	ADJ	ڏاڍي	
ڏکايل	ADJ	ڏک	
کارو	ADJ	کارو	
ڪامياب	ADJ	ڪامياب	
ڪوسي	ADJ	ڪوسي	
ڪيترن	ADJ	ڪيترو	
ڪيترين	ADJ	ڪيترو	
ڪڙو	ADJ	ڪڙو	
گرم	ADJ	گرم	
گلابي	ADJ	گلابي	
گوبر	ADJ	گوبر	
گھٽ	ADJ	گھٽ	
گھڻا	ADJ	گھڻو	
گھڻو	ADJ	گھڻو	
گھڻي	ADJ	گھڻي	
ڳاڙهو	ADJ	ڳاڙهو	
ڳڙي	ADJ	ڳڙو	
تائين	ADP	تائين	
تان	ADP	تان	
ته	ADP	ته	
تي	ADP	تي	
جا	ADP	جو	
جو	ADP	جو	
جون	ADP	جو	
جي	ADP	جي	
ذريعي	ADP	ذريعو	
سان	ADP	سان	
سين	ADP	سين	
لاءِ	ADP	لاءِ	
مان	ADP	مان	
وارو	ADP	وارو	
واري	ADP	واري	
وٽ	ADP	وٽ	
کان	ADP	کان	
کانسواءِ	ADP	کان	
کانپوءِ	ADP	کان	
کي	ADP	کي	
۾	ADP	۾	
ئي	ADV	ئي	
اصل	ADV	اصل	
انڪري	ADV	ان	
ايتري	ADV	ايتري	
ايتريتائين	ADV	ايتري	
اڄ	ADV	اڄ	
اڄڪلھ	ADV	اڄڪلھ	
اڪثر	ADV	اڪثر	
اڳي	ADV	اڳ	
باقي	ADV	باقي	
باوجود	ADV	باوجود	
بس	ADV	بس	
بلڪل	ADV	بلڪل	
بي	ADV	بي	
تقريبن	ADV	تقريبن	
تمام	ADV	تمام	
تڏهن	ADV	تڏهن	
جلدي	ADV	جلد	
جيئن	ADV	جيئن	
دفعي	ADV	دفعو	
روزانو	ADV	روز	
رڳو	ADV	رڳو	
سدائين	ADV	سدائين	
